TechType,RequiredIngredients,DepthDifficulty,Category,RestrictedTools,RandomizeDifficulty,Quantity
ComputerChip,,0,Materials,,"0,0,0,0,0,0",
CopperWire,,0,Materials,,"0,0",
Aerogel,,250,Materials,,"250,250",
AdvancedWiringKit,"WiringKit,ComputerChip",250,Materials,,"0,0",
AramidFibers,Benzene,250,Materials,,"0,0",
Benzene,,250,Materials,,"250,250,250",
Battery,"AcidMushroom,AcidMushroom,Copper",0,Materials,,,
Bleach,,0,Materials,,"0,0",
FiberMesh,,0,Materials,,"0,0",
Lubricant,,0,Materials,,0,
Silicone,,0,Materials,,0,2
EnameledGlass,Glass,500,Materials,,500,
Glass,,0,Materials,,"0,0",
HydrochloricAcid,,500,Materials,,"500,500,500,0",
PlasteelIngot,TitaniumIngot,500,Materials,,"500,500",
TitaniumIngot,Titanium,100,Materials,,"0,0,0,0,0,0,0,100,100",
WiringKit,,0,Materials,,"0,0",
PowerCell,Battery,100,Materials,,"0,0,0,100,100",
Polyaniline,HydrochloricAcid,500,Materials,,"500,500,500,0,0",
PrecursorIonBattery,PrecursorIonCrystal,1000,Materials,,"900,900,0,0,100,100",
PrecursorIonPowerCell,PrecursorIonBattery,1000,Materials,,"1000,900,250,250,250,500,500,500,0,0,100,100,0",
PrecursorIonCrystal,,500,RawMaterials,,,
Titanium,,0,RawMaterials,,,
Copper,,0,RawMaterials,,,
CrashPowder,,0,RawMaterials,,,
Diamond,,100,RawMaterials,,,
GasPod,,0,RawMaterials,,,
Gold,,0,RawMaterials,,,
Silver,,0,RawMaterials,,,
Kyanite,,1000,RawMaterials,,,
Lead,,0,RawMaterials,,,
Lithium,,100,RawMaterials,,,
Magnetite,,250,RawMaterials,,,
ScrapMetal,,0,RawMaterials,,,
Nickel,,900,RawMaterials,,,
Quartz,,0,RawMaterials,,,
AluminumOxide,,250,RawMaterials,,,
Salt,,0,RawMaterials,,,
SeaTreaderPoop,,500,RawMaterials,,,
StalkerTooth,,100,RawMaterials,,,
Sulphur,,900,RawMaterials,,,
UraniniteCrystal,,500,RawMaterials,,,
CoralChunk,,0,RawMaterials,Knife,,
TreeMushroomPiece,,250,RawMaterials,Knife,,
AcidMushroom,,0,RawMaterials,,,
BloodOil,,250,RawMaterials,,,
BluePalmSeed,,250,RawMaterials,Knife,,
PurpleBrainCoralPiece,,100,RawMaterials,Knife,,
KooshChunk,,250,RawMaterials,Knife,,
PurpleBranchSeed,,250,RawMaterials,Knife,,
CreepvinePiece,,0,RawMaterials,Knife,,
CreepvineSeedCluster,,0,RawMaterials,Knife,,
WhiteMushroom,,500,RawMaterials,,,
EyePlantSeed,,500,RawMaterials,Knife,,
RedRollPlantSeed,,500,RawMaterials,Knife,,
GabeSFeatherSeed,,500,RawMaterials,Knife,,
JellyPlant,,250,RawMaterials,,,
RedGreenTentacleSeed,,500,RawMaterials,Knife,,
SnakeMushroomSpore,,500,RawMaterials,Knife,,
MembrainTreeSeed,,500,RawMaterials,Knife,,
SmallFanSeed,,500,RawMaterials,Knife,,
RedBushSeed,,500,RawMaterials,Knife,,
RedConePlantSeed,,500,RawMaterials,Knife,,
RedBasketPlantSeed,,500,RawMaterials,Knife,,
SeaCrownSeed,,500,RawMaterials,Knife,,
ShellGrassSeed,,500,RawMaterials,Knife,,
SpottedLeavesPlantSeed,,500,RawMaterials,Knife,,
SpikePlantSeed,,500,RawMaterials,Knife,,
PurpleFanSeed,,0,RawMaterials,Knife,,
PurpleStalkSeed,,500,RawMaterials,Knife,,
PurpleTentacleSeed,,0,RawMaterials,Knife,,
FernPlantSeed,,250,RawMaterials,Knife,,
OrangePetalsPlantSeed,,250,RawMaterials,Knife,,
OrangeMushroomSpore,,250,RawMaterials,Knife,,
PurpleVasePlantSeed,,250,RawMaterials,Knife,,
PinkMushroom,,250,RawMaterials,,,
PurpleRattle,,250,RawMaterials,,,
PinkFlowerSeed,,250,RawMaterials,Knife,,
JeweledDiskPiece,,0,RawMaterials,Knife,,
