,,CraftBonus:,,,5,,
BaseMoonPool,,BaseBasePieces,200,,250,MoonPoolFragment,222
BaseObservatory,,BaseBasePieces,0,,155,,
BaseRoom,,BaseBasePieces,0,,65,,
BaseReinforcement,,BaseBasePieces,200,,50,,
BaseWindow,,BaseBasePieces,0,,30,,
BasePipeConnector,,BaseExternalModules,0,,25,,
FarmingTray,,BaseExternalModules,0,,25,,
PowerTransmitter,,BaseExternalModules,100,,25,PowerTransmitterFragment,198
Spotlight,,BaseExternalModules,0,,50,,
Techlight,,BaseExternalModules,0,,40,,
Aquarium,,BaseInternalModules,0,,65,,
BatteryCharger,,BaseInternalModules,100,,65,BatteryChargerFragment,90
Fabricator,,BaseInternalModules,100,,40,,
Locker,,BaseInternalModules,0,,35,,
MedicalCabinet,,BaseInternalModules,100,,110,,
PlanterBox,,BaseInternalModules,0,,45,,
PlanterPot,,BaseInternalModules,0,,25,,
PlanterPot2,,BaseInternalModules,0,,25,,
PlanterPot3,,BaseInternalModules,0,,25,,
PlanterShelf,,BaseInternalModules,0,,15,,
PowerCellCharger,,BaseInternalModules,300,,175,PowerCellChargerFragment,208
Radio,,BaseInternalModules,0,,25,,
SmallLocker,,BaseInternalModules,0,,25,,
WorkBench,,BaseInternalModules,200,,110,WorkBenchFragment,120
BaseBulkHead,,BaseInternalPieces,0,,50,BaseBulkHeadFragment,0
BaseFiltrationMachine,,BaseInternalPieces,300,BaseRoom,95,,264
BaseLadder,,BaseInternalPieces,0,,25,,
BaseUpgradeConsole,,BaseInternalPieces,200,BaseMoonPool,130,Databox;BaseMoonPool,72
BaseWaterPark,,BaseInternalPieces,0,BaseRoom,150,Databox,178
BladderFish,,Fish,0,,15,,
Boomerang,,Fish,0,,15,,
Eyeye,,Fish,80,,15,,
GarryFish,,Fish,0,,15,,
HoleFish,,Fish,0,,25,,
HoopFish,,Fish,80,,15,,
HoverFish,,Fish,50,,15,,
LavaBoomerang,,Fish,950,,25,,
LavaEyeye,,Fish,950,,25,,
Oculus,,Fish,200,,15,,
Peeper,,Fish,0,,15,,
Reginald,,Fish,180,,20,,
SpadeFish,,Fish,70,,15,,
SpineFish,,Fish,200,,20,,
AcidMushroomSpore,,Seeds,0,Knife,10,,
BluePalmSeed,,Seeds,0,Knife,10,,
EyesPlantSeed,,Seeds,110,Knife,15,,
GabesFeatherSeed,,Seeds,200,Knife,20,,
KooshChunk,,Seeds,160,Knife,15,,
JellyPlantSeed,,Seeds,180,Knife,15,,
MembrainTreeSeed,,Seeds,180,Knife,15,,
PurpleBrainCoralPiece,,Seeds,0,Knife,10,,
PurpleBranchesSeed,,Seeds,200,Knife,20,,
PurpleFanSeed,,Seeds,30,Knife,10,,
PurpleStalkSeed,,Seeds,70,Knife,10,,
PurpleTentacleSeed,,Seeds,30,Knife,10,,
RedBasketPlantSeed,,Seeds,30,Knife,10,,
RedBushSeed,,Seeds,30,Knife,10,,
RedConePlantSeed,,Seeds,30,Knife,10,,
RedGreenTentacleSeed,,Seeds,180,Knife,20,,
RedRollPlantSeed,,Seeds,70,Knife,10,,
SeaCrownSeed,,Seeds,180,Knife,50,,
ShellGrassSeed,,Seeds,150,Knife,15,,
SmallFanSeed,,Seeds,150,Knife,15,,
SnakeMushroomSpore,,Seeds,200,Knife,20,,
SpikePlantSeed,,Seeds,30,Knife,10,,
SpottedLeavesPlantSeed,,Seeds,180,Knife,20,,
TreeMushroomPiece,,Seeds,150,Knife,15,,
WhiteMushroomSpore,,Seeds,180,Knife,20,,
BoneShark,,Eggs,180,BaseWaterPark,30,,
BoneSharkEgg,,Eggs,180,BaseWaterPark,30,,
CrabSnake,,Eggs,200,BaseWaterPark,40,,
CrabSnakeEgg,,Eggs,200,BaseWaterPark,40,,
CrabSquid,,Eggs,250,BaseWaterPark,40,,
CrabSquidEgg,,Eggs,250,BaseWaterPark,40,,
Crash,,Eggs,20,BaseWaterPark,15,,
CrashEgg,,Eggs,20,BaseWaterPark,15,,
CuteFish,,Eggs,500,BaseWaterPark,100,,
CuteFishEgg,,Eggs,500,BaseWaterPark,100,,
Gasopod,,Eggs,20,BaseWaterPark,15,,
GasopodEgg,,Eggs,20,BaseWaterPark,15,,
JellyRay,,Eggs,180,BaseWaterPark,30,,
JellyRayEgg,,Eggs,180,BaseWaterPark,30,,
LavaLizard,,Eggs,1200,BaseWaterPark,40,,
LavaLizardEgg,,Eggs,1200,BaseWaterPark,40,,
Mesmer,,Eggs,200,BaseWaterPark,20,,
MesmerEgg,,Eggs,200,BaseWaterPark,20,,
RabbitRay,,Eggs,20,BaseWaterPark,15,,
RabbitRayEgg,,Eggs,20,BaseWaterPark,15,,
SandShark,,Eggs,80,BaseWaterPark,20,,
SandSharkEgg,,Eggs,80,BaseWaterPark,20,,
Shocker,,Eggs,200,BaseWaterPark,40,,
ShockerEgg,,Eggs,200,BaseWaterPark,40,,
SpadeFishEgg,,Eggs,160,BaseWaterPark,15,,
Stalker,,Eggs,100,BaseWaterPark,20,,
StalkerEgg,,Eggs,100,BaseWaterPark,20,,
